
CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/XHRBridge.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716708.438419
e341716708.604479
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/XHRBridge.m7a8e70e42e5eb441^e7c89ae42e5eb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/XHRBridge.m0000000000000000^3119"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/XHRBridge.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/XHRBridge.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/XMLModule.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716723.686563
e341716723.849794
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/XMLModule.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/XMLModule.m6befaff32e5eb441^419ad9f32e5eb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/XMLModule.m0000000000000000^3119"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/XMLModule.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/XMLModule.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/YahooModule.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716708.348358
e341716708.525317
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/YahooModule.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/YahooModule.m655459e42e5eb441^628686e42e5eb441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Classes/YahooModule.m0000000000000000^3127"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/YahooModule.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/YahooModule.o"

CCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/main.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s341716704.790791
e341716704.860651
r1
xCompileC
xbuild/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/main.o
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/main.m679ccae02e5eb441^965ddce02e5eb441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/main.m0000000000000000^3083"CompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=e10798e4-fddf-4f0c-ac0e-79ae48df46dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-generated-files.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-own-target-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-all-target-headers.hmap" -iquote "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/FarmersMarket-project-headers.hmap" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources/i386" "-I/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/DerivedSources" "-F/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch -c "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/main.m" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/main.o"

CCopyPlistFile "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/debugger.plist" Resources/debugger.plist
s341716702.321841
e341716702.325229
r1
xCopyPlistFile
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/debugger.plist
xResources/debugger.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist2f8652de2e5eb441^144253de2e5eb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Resources/debugger.plist0000000000000000^605"CopyPlistFile build/Debug-iphonesimulator/FarmersMarket.app/debugger.plist Resources/debugger.plist    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app" -- Resources/debugger.plist

CCopyPlistFile "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/stylesheet.plist" Resources/stylesheet.plist
s341716702.316294
e341716702.323059
r1
xCopyPlistFile
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/stylesheet.plist
xResources/stylesheet.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist240e51de2e5eb441^e1b252de2e5eb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/Resources/stylesheet.plist0000000000000000^611"CopyPlistFile build/Debug-iphonesimulator/FarmersMarket.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app" -- Resources/stylesheet.plist

CCpResource Resources/Default.png build/Debug-iphonesimulator/FarmersMarket.app/Default.png
r0

CCpResource module.xcconfig build/Debug-iphonesimulator/FarmersMarket.app/module.xcconfig
s341716702.315103
e341716702.320652
r1
xCpResource
xmodule.xcconfig
xbuild/Debug-iphonesimulator/FarmersMarket.app/module.xcconfig
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/FarmersMarket.app/module.xcconfig66c150de2e5eb441^a03652de2e5eb441^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/module.xcconfig0000204dfb01f041^713"CpResource module.xcconfig build/Debug-iphonesimulator/FarmersMarket.app/module.xcconfig    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/module.xcconfig" "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app"

CGenerateDSYMFile "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app.dSYM" "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/FarmersMarket"
s341716737.527313
e341716744.183962
r1
xGenerateDSYMFile
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app.dSYM
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/FarmersMarket
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Generating /Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app.dSYM2f1587012f5eb441^46232f082f5eb441^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/zahangir/Documents/Titanium%20Studio%20Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app.dSYM0000204dfb01f041^737"GenerateDSYMFile build/Debug-iphonesimulator/FarmersMarket.app.dSYM build/Debug-iphonesimulator/FarmersMarket.app/FarmersMarket    cd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/Developer/usr/bin:/Developer/usr/sbin"    /Developer/usr/bin/dsymutil "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/FarmersMarket" -o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app.dSYM"

CLd "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/FarmersMarket" normal i386
s341716735.051182
e341716737.525968
r1
xLd
x/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/FarmersMarket
xnormal
xi386
old: warning: directory not found for option '-L/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'
